CustomerId,is_high_risk_pred
CustomerId_2788,1
CustomerId_2790,1
CustomerId_2791,0
CustomerId_2793,0
CustomerId_2794,0
CustomerId_2796,1
CustomerId_2797,0
CustomerId_2798,0
CustomerId_2799,1
CustomerId_2800,0
CustomerId_2801,1
CustomerId_2802,0
CustomerId_2803,0
CustomerId_2804,0
CustomerId_2806,1
CustomerId_2807,1
CustomerId_2808,0
CustomerId_2809,0
CustomerId_2810,1
CustomerId_2811,1
CustomerId_2812,0
CustomerId_2815,0
CustomerId_2816,0
CustomerId_2817,0
CustomerId_2818,0
CustomerId_2820,0
CustomerId_2822,0
CustomerId_2824,1
CustomerId_2825,0
CustomerId_2826,1
CustomerId_2827,0
CustomerId_2828,0
CustomerId_2829,1
CustomerId_2831,1
CustomerId_2832,1
CustomerId_2833,1
CustomerId_2834,1
CustomerId_2835,0
CustomerId_2836,0
CustomerId_2838,0
CustomerId_2839,0
CustomerId_2840,1
CustomerId_2841,0
CustomerId_2843,0
CustomerId_2844,0
CustomerId_2845,0
CustomerId_2846,0
CustomerId_2847,1
CustomerId_2849,0
CustomerId_2850,1
CustomerId_2851,1
CustomerId_2852,0
CustomerId_2853,1
CustomerId_2854,0
CustomerId_2855,0
CustomerId_2857,0
CustomerId_2858,0
CustomerId_2859,0
CustomerId_2860,1
CustomerId_2862,0
CustomerId_2864,0
CustomerId_2865,1
CustomerId_2866,0
CustomerId_2868,1
CustomerId_2869,0
CustomerId_2870,0
CustomerId_2871,0
CustomerId_2872,1
CustomerId_2874,0
CustomerId_2875,0
CustomerId_2876,0
CustomerId_2877,0
CustomerId_2878,0
CustomerId_2879,0
CustomerId_2880,1
CustomerId_2881,0
CustomerId_2883,0
CustomerId_2884,0
CustomerId_2885,0
CustomerId_2886,0
CustomerId_2887,0
CustomerId_2888,0
CustomerId_2889,1
CustomerId_2890,0
CustomerId_2892,0
CustomerId_2893,0
CustomerId_2894,1
CustomerId_2895,0
CustomerId_2896,1
CustomerId_2898,1
CustomerId_2900,1
CustomerId_2901,1
CustomerId_2902,0
CustomerId_2904,0
CustomerId_2906,1
CustomerId_2907,0
CustomerId_2908,1
CustomerId_2909,1
CustomerId_2910,0
CustomerId_2911,0
CustomerId_2912,0
CustomerId_2913,0
CustomerId_2914,0
CustomerId_2915,0
CustomerId_2917,0
CustomerId_2918,0
CustomerId_2919,0
CustomerId_2920,1
CustomerId_2921,0
CustomerId_2922,0
CustomerId_2923,0
CustomerId_2924,1
CustomerId_2925,1
CustomerId_2926,0
CustomerId_2927,1
CustomerId_2928,1
CustomerId_2930,0
CustomerId_2931,1
CustomerId_2932,0
CustomerId_2933,1
CustomerId_2934,0
CustomerId_2935,0
CustomerId_2936,0
CustomerId_2937,0
CustomerId_2938,1
CustomerId_2939,0
CustomerId_2940,0
CustomerId_2941,0
CustomerId_2943,0
CustomerId_2944,0
CustomerId_2945,1
CustomerId_2946,1
CustomerId_2947,0
CustomerId_2948,0
CustomerId_2949,1
CustomerId_2950,0
CustomerId_2953,0
CustomerId_2954,0
CustomerId_2955,0
CustomerId_2956,1
CustomerId_2957,0
CustomerId_2959,0
CustomerId_2961,0
CustomerId_2962,0
CustomerId_2963,0
CustomerId_2965,1
CustomerId_2966,0
CustomerId_2968,0
CustomerId_2969,0
CustomerId_2970,0
CustomerId_2971,0
CustomerId_2972,1
CustomerId_2973,0
CustomerId_2974,1
CustomerId_2975,0
CustomerId_2977,0
CustomerId_2979,1
CustomerId_2980,0
CustomerId_2981,0
CustomerId_2982,0
CustomerId_2983,1
CustomerId_2984,1
CustomerId_2985,0
CustomerId_2986,0
CustomerId_2987,0
CustomerId_2988,1
CustomerId_2989,0
CustomerId_2991,0
CustomerId_2992,0
CustomerId_2993,0
CustomerId_2994,0
CustomerId_2995,0
CustomerId_2996,0
CustomerId_2997,1
CustomerId_3,1
CustomerId_3000,0
CustomerId_3001,1
CustomerId_3002,0
CustomerId_3003,0
CustomerId_3004,0
CustomerId_3005,1
CustomerId_3007,0
CustomerId_3008,0
CustomerId_3009,0
CustomerId_3011,0
CustomerId_3012,0
CustomerId_3013,0
CustomerId_3014,1
CustomerId_3015,0
CustomerId_3016,0
CustomerId_3020,1
CustomerId_3022,0
CustomerId_3026,1
CustomerId_3027,0
CustomerId_3030,0
CustomerId_3031,1
CustomerId_3032,1
CustomerId_3033,0
CustomerId_3034,0
CustomerId_3035,0
CustomerId_3036,0
CustomerId_3037,1
CustomerId_3038,0
CustomerId_3040,1
CustomerId_3041,0
CustomerId_3042,1
CustomerId_3043,1
CustomerId_3044,0
CustomerId_3045,1
CustomerId_3046,0
CustomerId_3047,1
CustomerId_3048,0
CustomerId_3049,1
CustomerId_3050,1
CustomerId_3051,0
CustomerId_3052,1
CustomerId_3053,0
CustomerId_3054,0
CustomerId_3057,0
CustomerId_3058,1
CustomerId_3061,0
CustomerId_3062,1
CustomerId_3063,1
CustomerId_3064,0
CustomerId_3066,0
CustomerId_3067,0
CustomerId_3068,1
CustomerId_3069,1
CustomerId_3072,0
CustomerId_3073,1
CustomerId_3074,0
CustomerId_3075,0
CustomerId_3076,0
CustomerId_3077,0
CustomerId_3078,0
CustomerId_3079,0
CustomerId_3081,0
CustomerId_3083,1
CustomerId_3084,0
CustomerId_3085,0
CustomerId_3087,1
CustomerId_3088,0
CustomerId_3089,1
CustomerId_3090,0
CustomerId_3091,0
CustomerId_3092,0
CustomerId_3093,0
CustomerId_3096,0
CustomerId_3097,0
CustomerId_3098,1
CustomerId_3102,0
CustomerId_3103,0
CustomerId_3104,0
CustomerId_3105,0
CustomerId_3107,1
CustomerId_3109,0
CustomerId_3110,0
CustomerId_3111,0
CustomerId_3112,1
CustomerId_3113,0
CustomerId_3115,1
CustomerId_3116,0
CustomerId_3117,1
CustomerId_3118,1
CustomerId_3120,0
CustomerId_3121,0
CustomerId_3123,0
CustomerId_3124,0
CustomerId_3125,1
CustomerId_3126,1
CustomerId_3127,0
CustomerId_3128,1
CustomerId_3130,0
CustomerId_3133,0
CustomerId_3135,0
CustomerId_3137,0
CustomerId_3138,0
CustomerId_3140,1
CustomerId_3141,1
CustomerId_3143,0
CustomerId_3145,1
CustomerId_3147,0
CustomerId_3148,1
CustomerId_3149,0
CustomerId_3150,0
CustomerId_3151,0
CustomerId_3152,0
CustomerId_3153,0
CustomerId_3156,0
CustomerId_3158,1
CustomerId_3159,0
CustomerId_3160,1
CustomerId_3162,0
CustomerId_3163,0
CustomerId_3164,0
CustomerId_3165,0
CustomerId_3166,1
CustomerId_3167,0
CustomerId_3168,1
CustomerId_3169,1
CustomerId_3170,1
CustomerId_3171,1
CustomerId_3172,0
CustomerId_3174,1
CustomerId_3175,1
CustomerId_3177,0
CustomerId_3178,1
CustomerId_3179,0
CustomerId_3180,0
CustomerId_3181,0
CustomerId_3183,0
CustomerId_3184,0
CustomerId_3187,0
CustomerId_3188,1
CustomerId_3189,0
CustomerId_319,0
CustomerId_3190,0
CustomerId_3191,0
CustomerId_3192,0
CustomerId_3193,1
CustomerId_3194,1
CustomerId_3196,1
CustomerId_3197,1
CustomerId_3198,0
CustomerId_320,0
CustomerId_3200,0
CustomerId_3201,1
CustomerId_3202,0
CustomerId_3203,1
CustomerId_3204,0
CustomerId_3205,0
CustomerId_3206,1
CustomerId_3208,0
CustomerId_3209,0
CustomerId_321,1
CustomerId_3210,1
CustomerId_3211,1
CustomerId_3212,0
CustomerId_3213,0
CustomerId_3214,0
CustomerId_3215,0
CustomerId_3217,0
CustomerId_3218,1
CustomerId_3219,1
CustomerId_322,1
CustomerId_3220,1
CustomerId_3221,0
CustomerId_3222,0
CustomerId_3223,0
CustomerId_3224,0
CustomerId_3225,0
CustomerId_3226,0
CustomerId_3229,0
CustomerId_323,0
CustomerId_3230,0
CustomerId_3231,1
CustomerId_3232,0
CustomerId_3233,0
CustomerId_3234,0
CustomerId_3235,0
CustomerId_3236,1
CustomerId_3237,0
CustomerId_3238,0
CustomerId_324,1
CustomerId_3240,0
CustomerId_3241,0
CustomerId_3242,1
CustomerId_3243,0
CustomerId_3245,0
CustomerId_3246,0
CustomerId_3247,0
CustomerId_3248,0
CustomerId_3249,0
CustomerId_3250,0
CustomerId_3251,0
CustomerId_3252,0
CustomerId_3253,1
CustomerId_3254,1
CustomerId_3255,0
CustomerId_3256,1
CustomerId_3257,0
CustomerId_3258,1
CustomerId_3259,1
CustomerId_3260,0
CustomerId_3261,1
CustomerId_3262,1
CustomerId_3263,0
CustomerId_3265,0
CustomerId_3266,1
CustomerId_3267,0
CustomerId_3268,0
CustomerId_3269,0
CustomerId_327,1
CustomerId_3270,0
CustomerId_3271,1
CustomerId_3272,0
CustomerId_3273,0
CustomerId_3274,1
CustomerId_3275,1
CustomerId_3276,0
CustomerId_3278,0
CustomerId_3279,1
CustomerId_328,0
CustomerId_3280,1
CustomerId_3282,1
CustomerId_3285,0
CustomerId_3287,1
CustomerId_3288,0
CustomerId_3289,0
CustomerId_329,0
CustomerId_3290,1
CustomerId_3291,1
CustomerId_3292,0
CustomerId_3293,1
CustomerId_3294,1
CustomerId_3295,0
CustomerId_3296,0
CustomerId_3297,0
CustomerId_3298,0
CustomerId_3299,0
CustomerId_330,0
CustomerId_3301,1
CustomerId_3302,0
CustomerId_3303,1
CustomerId_3306,1
CustomerId_3307,0
CustomerId_3308,0
CustomerId_3309,0
CustomerId_331,1
CustomerId_3310,0
CustomerId_3311,1
CustomerId_3313,1
CustomerId_3314,1
CustomerId_3315,1
CustomerId_3317,0
CustomerId_3318,0
CustomerId_332,0
CustomerId_3320,0
CustomerId_3321,0
CustomerId_3322,0
CustomerId_3323,0
CustomerId_3326,0
CustomerId_3327,1
CustomerId_3328,0
CustomerId_3329,0
CustomerId_3330,0
CustomerId_3331,1
CustomerId_3332,1
CustomerId_3333,1
CustomerId_3334,1
CustomerId_3336,0
CustomerId_3339,0
CustomerId_334,1
CustomerId_3340,0
CustomerId_3341,0
CustomerId_3343,0
CustomerId_3344,0
CustomerId_3345,0
CustomerId_3346,0
CustomerId_3347,0
CustomerId_3349,1
CustomerId_335,0
CustomerId_3352,0
CustomerId_3353,0
CustomerId_3354,0
CustomerId_3355,0
CustomerId_3356,1
CustomerId_3357,0
CustomerId_3359,0
CustomerId_336,0
CustomerId_3360,1
CustomerId_3361,1
CustomerId_3363,0
CustomerId_3364,0
CustomerId_3365,0
CustomerId_3366,0
CustomerId_337,1
CustomerId_3371,0
CustomerId_3373,1
CustomerId_3374,0
CustomerId_3375,1
CustomerId_3376,1
CustomerId_3377,1
CustomerId_3378,1
CustomerId_3379,0
CustomerId_338,1
CustomerId_3380,0
CustomerId_3381,1
CustomerId_3385,0
CustomerId_3386,1
CustomerId_3387,1
CustomerId_3388,0
CustomerId_3389,0
CustomerId_3390,0
CustomerId_3391,0
CustomerId_3392,0
CustomerId_3397,0
CustomerId_3398,1
CustomerId_3399,0
CustomerId_340,1
CustomerId_3400,1
CustomerId_3401,0
CustomerId_3402,0
CustomerId_3403,0
CustomerId_3404,1
CustomerId_3405,0
CustomerId_3407,1
CustomerId_3408,1
CustomerId_341,0
CustomerId_3410,1
CustomerId_3412,1
CustomerId_3413,1
CustomerId_3414,1
CustomerId_3415,0
CustomerId_3416,1
CustomerId_3417,1
CustomerId_3418,0
CustomerId_3419,0
CustomerId_3420,0
CustomerId_3421,0
CustomerId_3422,0
CustomerId_3424,1
CustomerId_3425,1
CustomerId_3426,1
CustomerId_3427,0
CustomerId_3428,1
CustomerId_343,0
CustomerId_3430,0
CustomerId_3431,0
CustomerId_3432,1
CustomerId_3433,1
CustomerId_3434,1
CustomerId_3435,0
CustomerId_3436,1
CustomerId_3437,1
CustomerId_3438,0
CustomerId_3439,0
CustomerId_3440,0
CustomerId_3441,1
CustomerId_3442,0
CustomerId_3443,1
CustomerId_3444,1
CustomerId_3445,0
CustomerId_3447,0
CustomerId_3448,1
CustomerId_3449,0
CustomerId_345,0
CustomerId_3451,0
CustomerId_3452,0
CustomerId_3453,0
CustomerId_3454,0
CustomerId_3456,1
CustomerId_3457,1
CustomerId_3458,1
CustomerId_3459,0
CustomerId_3461,0
CustomerId_3462,1
CustomerId_3463,0
CustomerId_3464,0
CustomerId_3465,0
CustomerId_3466,1
CustomerId_3467,0
CustomerId_3468,1
CustomerId_347,1
CustomerId_3470,0
CustomerId_3471,0
CustomerId_3473,1
CustomerId_3474,0
CustomerId_3475,0
CustomerId_3476,1
CustomerId_3477,0
CustomerId_3478,0
CustomerId_3479,0
CustomerId_348,1
CustomerId_3482,1
CustomerId_3483,1
CustomerId_3485,0
CustomerId_3486,0
CustomerId_3487,0
CustomerId_3488,0
CustomerId_3489,0
CustomerId_349,0
CustomerId_3490,0
CustomerId_3491,0
CustomerId_3492,0
CustomerId_3493,0
CustomerId_3494,0
CustomerId_3495,1
CustomerId_3496,0
CustomerId_3497,1
CustomerId_3498,0
CustomerId_350,0
CustomerId_3500,1
CustomerId_3501,0
CustomerId_3503,0
CustomerId_3504,0
CustomerId_3505,0
CustomerId_3506,0
CustomerId_3507,1
CustomerId_3508,1
CustomerId_3509,0
CustomerId_351,0
CustomerId_3510,0
CustomerId_3511,0
CustomerId_3512,1
CustomerId_3513,0
CustomerId_3515,0
CustomerId_3516,1
CustomerId_3517,0
CustomerId_3519,1
CustomerId_352,0
CustomerId_3520,0
CustomerId_3521,1
CustomerId_3522,1
CustomerId_3523,1
CustomerId_3524,0
CustomerId_3525,0
CustomerId_3526,0
CustomerId_3527,1
CustomerId_3528,1
CustomerId_3530,0
CustomerId_3533,1
CustomerId_3534,1
CustomerId_3535,0
CustomerId_3536,0
CustomerId_3537,1
CustomerId_3540,0
CustomerId_3541,0
CustomerId_3542,1
CustomerId_3543,0
CustomerId_3545,1
CustomerId_3547,0
CustomerId_3548,0
CustomerId_3549,0
CustomerId_355,1
CustomerId_3550,0
CustomerId_3551,0
CustomerId_3554,1
CustomerId_3555,0
CustomerId_3556,1
CustomerId_3557,1
CustomerId_3558,0
CustomerId_3559,0
CustomerId_356,0
CustomerId_3561,0
CustomerId_3562,0
CustomerId_3564,1
CustomerId_3566,0
CustomerId_3567,0
CustomerId_3569,0
CustomerId_357,1
CustomerId_3570,1
CustomerId_3571,0
CustomerId_3572,1
CustomerId_3573,1
CustomerId_3574,1
CustomerId_3575,1
CustomerId_3577,0
CustomerId_3578,1
CustomerId_3579,0
CustomerId_3581,0
CustomerId_3582,0
CustomerId_3583,1
CustomerId_3589,1
CustomerId_359,1
CustomerId_3590,0
CustomerId_3592,0
CustomerId_3593,1
CustomerId_3595,0
CustomerId_3597,0
CustomerId_3599,0
CustomerId_3600,0
CustomerId_3601,0
CustomerId_3602,0
CustomerId_3605,0
CustomerId_3608,1
CustomerId_3609,1
CustomerId_361,1
CustomerId_3610,0
CustomerId_3611,0
CustomerId_3613,0
CustomerId_3614,0
CustomerId_3615,1
CustomerId_3616,0
CustomerId_3617,1
CustomerId_362,1
CustomerId_3621,0
CustomerId_3622,0
CustomerId_3623,0
CustomerId_3624,0
CustomerId_3625,0
CustomerId_3626,0
CustomerId_3627,1
CustomerId_3628,0
CustomerId_3629,1
CustomerId_3630,1
CustomerId_3631,0
CustomerId_3632,0
CustomerId_3633,1
CustomerId_3634,0
CustomerId_3635,0
CustomerId_3636,0
CustomerId_3637,0
CustomerId_3638,0
CustomerId_3639,1
CustomerId_3641,0
CustomerId_3642,0
CustomerId_3643,0
CustomerId_3645,0
CustomerId_3646,1
CustomerId_3647,1
CustomerId_3648,0
CustomerId_3649,0
CustomerId_3650,0
CustomerId_3651,0
CustomerId_3653,1
CustomerId_3654,0
CustomerId_3655,0
CustomerId_3656,0
CustomerId_3658,1
CustomerId_3659,1
CustomerId_366,0
CustomerId_3660,1
CustomerId_3663,0
CustomerId_3664,0
CustomerId_3665,1
CustomerId_3666,0
CustomerId_3667,0
CustomerId_3668,0
CustomerId_3670,0
CustomerId_3671,0
CustomerId_3672,0
CustomerId_3673,1
CustomerId_3678,0
CustomerId_368,0
CustomerId_3680,0
CustomerId_3681,1
CustomerId_3682,1
CustomerId_3683,0
CustomerId_3684,0
CustomerId_3685,0
CustomerId_3686,1
CustomerId_3687,0
CustomerId_3688,0
CustomerId_3689,0
CustomerId_369,0
CustomerId_3690,0
CustomerId_3691,1
CustomerId_3693,0
CustomerId_3694,0
CustomerId_3696,1
CustomerId_3697,0
CustomerId_3698,0
CustomerId_3700,1
CustomerId_3701,0
CustomerId_3703,0
CustomerId_3706,0
CustomerId_3707,0
CustomerId_3708,1
CustomerId_3711,0
CustomerId_3712,0
CustomerId_3714,0
CustomerId_3715,0
CustomerId_3716,0
CustomerId_3717,0
CustomerId_3719,0
CustomerId_3720,0
CustomerId_3721,0
CustomerId_3722,1
CustomerId_3723,0
CustomerId_3724,1
CustomerId_3725,1
CustomerId_3727,1
CustomerId_3729,0
CustomerId_373,0
CustomerId_3730,0
CustomerId_3732,0
CustomerId_3733,1
CustomerId_3734,0
CustomerId_3735,1
CustomerId_3736,0
CustomerId_3737,0
CustomerId_3738,1
CustomerId_3739,1
CustomerId_374,0
CustomerId_3741,1
CustomerId_3742,1
CustomerId_3743,1
CustomerId_3745,0
CustomerId_3746,0
CustomerId_3749,0
CustomerId_3752,1
CustomerId_3756,1
CustomerId_3758,0
CustomerId_3759,0
CustomerId_3760,0
CustomerId_3762,0
CustomerId_3763,1
CustomerId_3764,1
CustomerId_3765,0
CustomerId_3766,0
CustomerId_3767,0
CustomerId_3768,0
CustomerId_3771,0
CustomerId_3774,0
CustomerId_3777,0
CustomerId_3778,0
CustomerId_3779,0
CustomerId_378,0
CustomerId_3780,0
CustomerId_3781,0
CustomerId_3782,0
CustomerId_3785,0
CustomerId_3786,0
CustomerId_3787,0
CustomerId_3788,0
CustomerId_379,0
CustomerId_3790,0
CustomerId_3793,1
CustomerId_3794,0
CustomerId_3795,0
CustomerId_3796,1
CustomerId_3797,0
CustomerId_3799,0
CustomerId_3802,0
CustomerId_3803,0
CustomerId_3805,1
CustomerId_3806,0
CustomerId_3807,0
CustomerId_3808,0
CustomerId_3809,0
CustomerId_381,0
CustomerId_3810,0
CustomerId_3811,0
CustomerId_3812,0
CustomerId_3814,1
CustomerId_3815,0
CustomerId_3816,1
CustomerId_3817,0
CustomerId_3818,0
CustomerId_3819,0
CustomerId_382,1
CustomerId_3820,0
CustomerId_3824,1
CustomerId_3825,0
CustomerId_3826,0
CustomerId_3827,0
CustomerId_3828,0
CustomerId_3829,1
CustomerId_383,1
CustomerId_3830,1
CustomerId_3831,1
CustomerId_3834,0
CustomerId_3835,0
CustomerId_3836,1
CustomerId_3838,1
CustomerId_3839,0
CustomerId_384,1
CustomerId_3840,0
CustomerId_3841,0
CustomerId_3842,0
CustomerId_3843,0
CustomerId_3844,0
CustomerId_3845,0
CustomerId_3846,0
CustomerId_3847,1
CustomerId_3848,0
CustomerId_3850,0
CustomerId_3855,0
CustomerId_3856,0
CustomerId_3858,1
CustomerId_3859,1
CustomerId_3860,1
CustomerId_3862,0
CustomerId_3863,1
CustomerId_3864,0
CustomerId_3866,0
CustomerId_3867,0
CustomerId_3868,0
CustomerId_3869,0
CustomerId_3870,0
CustomerId_3871,1
CustomerId_3872,0
CustomerId_3873,0
CustomerId_3874,0
CustomerId_3875,0
CustomerId_3876,0
CustomerId_3877,0
CustomerId_3878,0
CustomerId_3879,0
CustomerId_388,0
CustomerId_3880,1
CustomerId_3882,0
CustomerId_3883,1
CustomerId_3885,0
CustomerId_3888,0
CustomerId_389,1
CustomerId_3890,0
CustomerId_3891,1
CustomerId_3892,0
CustomerId_3893,1
CustomerId_3894,0
CustomerId_3897,0
CustomerId_3898,1
CustomerId_390,0
CustomerId_3900,0
CustomerId_3904,1
CustomerId_3905,1
CustomerId_3906,0
CustomerId_3907,1
CustomerId_3909,0
CustomerId_391,1
CustomerId_3910,0
CustomerId_3911,1
CustomerId_3912,0
CustomerId_3913,0
CustomerId_3914,0
CustomerId_3916,1
CustomerId_3917,0
CustomerId_3919,0
CustomerId_392,0
CustomerId_3923,1
CustomerId_3925,0
CustomerId_3930,1
CustomerId_3931,0
CustomerId_3933,0
CustomerId_3934,1
CustomerId_3935,0
CustomerId_3940,1
CustomerId_3941,1
CustomerId_3942,1
CustomerId_3943,1
CustomerId_3944,0
CustomerId_3946,0
CustomerId_3947,1
CustomerId_3948,1
CustomerId_3949,1
CustomerId_395,0
CustomerId_3951,0
CustomerId_3952,0
CustomerId_3953,1
CustomerId_3954,1
CustomerId_3955,0
CustomerId_3956,0
CustomerId_3957,0
CustomerId_396,0
CustomerId_3960,1
CustomerId_3961,0
CustomerId_3964,0
CustomerId_3967,1
CustomerId_3968,1
CustomerId_3969,0
CustomerId_397,1
CustomerId_3970,0
CustomerId_3971,0
CustomerId_3973,0
CustomerId_3975,1
CustomerId_3977,0
CustomerId_3982,0
CustomerId_3984,0
CustomerId_3985,0
CustomerId_3987,0
CustomerId_3988,0
CustomerId_3989,0
CustomerId_399,0
CustomerId_3990,1
CustomerId_3993,0
CustomerId_3994,1
CustomerId_3995,1
CustomerId_3998,1
CustomerId_4,1
CustomerId_400,1
CustomerId_4000,0
CustomerId_4001,1
CustomerId_4002,0
CustomerId_4003,0
CustomerId_4005,1
CustomerId_4006,1
CustomerId_4007,0
CustomerId_4008,1
CustomerId_4009,1
CustomerId_401,0
CustomerId_4011,0
CustomerId_4012,1
CustomerId_4013,1
CustomerId_4014,0
CustomerId_4015,1
CustomerId_4016,0
CustomerId_4017,1
CustomerId_4019,0
CustomerId_402,1
CustomerId_4020,0
CustomerId_4022,0
CustomerId_4023,1
CustomerId_4025,1
CustomerId_4026,0
CustomerId_4027,1
CustomerId_4029,0
CustomerId_403,0
CustomerId_4030,1
CustomerId_4031,0
CustomerId_4033,0
CustomerId_4034,1
CustomerId_4035,0
CustomerId_4036,0
CustomerId_4038,0
CustomerId_4039,0
CustomerId_404,0
CustomerId_4040,1
CustomerId_4041,1
CustomerId_4042,1
CustomerId_4043,0
CustomerId_4044,0
CustomerId_4045,1
CustomerId_4046,0
CustomerId_4048,0
CustomerId_4049,1
CustomerId_405,0
CustomerId_4050,1
CustomerId_4051,0
CustomerId_4053,1
CustomerId_4055,0
CustomerId_4056,0
CustomerId_4058,0
CustomerId_4059,0
CustomerId_4061,0
CustomerId_4064,1
CustomerId_4065,0
CustomerId_4066,1
CustomerId_4067,0
CustomerId_4068,1
CustomerId_4069,1
CustomerId_407,0
CustomerId_4070,1
CustomerId_4071,0
CustomerId_4072,0
CustomerId_4073,0
CustomerId_4074,1
CustomerId_4075,1
CustomerId_4077,0
CustomerId_4079,1
CustomerId_408,0
CustomerId_4085,1
CustomerId_4086,0
CustomerId_4087,1
CustomerId_4089,0
CustomerId_4090,0
CustomerId_4092,0
CustomerId_4095,1
CustomerId_4097,1
CustomerId_4098,1
CustomerId_4101,0
CustomerId_4102,1
CustomerId_4103,1
CustomerId_4104,0
CustomerId_4106,0
CustomerId_4107,1
CustomerId_4108,1
CustomerId_4109,0
CustomerId_411,1
CustomerId_4112,1
CustomerId_4113,0
CustomerId_4115,1
CustomerId_4117,0
CustomerId_4118,1
CustomerId_4119,1
CustomerId_412,0
CustomerId_4120,0
CustomerId_4123,1
CustomerId_4124,0
CustomerId_4125,0
CustomerId_4127,1
CustomerId_4128,1
CustomerId_4130,0
CustomerId_4131,0
CustomerId_4132,0
CustomerId_4133,1
CustomerId_4134,1
CustomerId_4135,1
CustomerId_4136,0
CustomerId_4137,0
CustomerId_4138,1
CustomerId_4139,0
CustomerId_414,1
CustomerId_4141,0
CustomerId_4142,0
CustomerId_4143,1
CustomerId_4144,0
CustomerId_4145,0
CustomerId_4146,0
CustomerId_4148,1
CustomerId_4149,1
CustomerId_415,0
CustomerId_4150,0
CustomerId_4151,0
CustomerId_4152,0
CustomerId_4153,0
CustomerId_4154,0
CustomerId_4155,1
CustomerId_4156,0
CustomerId_4157,0
CustomerId_4158,1
CustomerId_4159,0
CustomerId_416,0
CustomerId_4160,0
CustomerId_4161,0
CustomerId_4163,1
CustomerId_4164,0
CustomerId_4165,0
CustomerId_4167,1
CustomerId_4168,0
CustomerId_4169,0
CustomerId_4170,1
CustomerId_4171,1
CustomerId_4173,0
CustomerId_4174,0
CustomerId_4175,0
CustomerId_4176,1
CustomerId_4177,0
CustomerId_4179,0
CustomerId_4180,1
CustomerId_4181,0
CustomerId_4182,0
CustomerId_4183,0
CustomerId_4184,1
CustomerId_4185,0
CustomerId_4186,0
CustomerId_4187,0
CustomerId_4188,0
CustomerId_4189,0
CustomerId_4190,1
CustomerId_4191,0
CustomerId_4192,0
CustomerId_4193,0
CustomerId_4194,1
CustomerId_4196,1
CustomerId_4197,0
CustomerId_4198,0
CustomerId_4199,1
CustomerId_420,0
CustomerId_4200,1
CustomerId_4201,0
CustomerId_4202,0
CustomerId_4203,0
CustomerId_4204,0
CustomerId_4205,0
CustomerId_4206,0
CustomerId_4207,1
CustomerId_4209,1
CustomerId_4211,1
CustomerId_4212,1
CustomerId_4213,0
CustomerId_4214,1
CustomerId_4215,1
CustomerId_4216,0
CustomerId_4218,0
CustomerId_4219,0
CustomerId_422,1
CustomerId_4220,1
CustomerId_4221,0
CustomerId_4224,0
CustomerId_4225,1
CustomerId_4226,1
CustomerId_4227,1
CustomerId_4228,0
CustomerId_4229,0
CustomerId_423,1
CustomerId_4230,1
CustomerId_4233,0
CustomerId_4234,0
CustomerId_4235,1
CustomerId_4237,0
CustomerId_4238,0
CustomerId_4239,0
CustomerId_424,1
CustomerId_4240,0
CustomerId_4241,1
CustomerId_4242,1
CustomerId_4243,0
CustomerId_4244,0
CustomerId_4245,0
CustomerId_4246,1
CustomerId_4247,0
CustomerId_4250,1
CustomerId_4252,0
CustomerId_4253,0
CustomerId_4254,0
CustomerId_4255,0
CustomerId_4256,0
CustomerId_4257,1
CustomerId_4258,1
CustomerId_4260,0
CustomerId_4261,0
CustomerId_4262,0
CustomerId_4265,0
CustomerId_4266,0
CustomerId_4267,1
CustomerId_427,1
CustomerId_4270,1
CustomerId_4272,1
CustomerId_4273,0
CustomerId_4274,0
CustomerId_4275,1
CustomerId_4276,1
CustomerId_4277,0
CustomerId_4279,0
CustomerId_428,0
CustomerId_4280,0
CustomerId_4281,0
CustomerId_4282,0
CustomerId_4283,0
CustomerId_4287,1
CustomerId_4288,1
CustomerId_4289,0
CustomerId_429,0
CustomerId_4290,0
CustomerId_4291,0
CustomerId_4294,0
CustomerId_4297,0
CustomerId_4298,0
CustomerId_4299,1
CustomerId_4300,0
CustomerId_4301,1
CustomerId_4302,1
CustomerId_4304,1
CustomerId_4305,0
CustomerId_4308,0
CustomerId_4309,0
CustomerId_431,1
CustomerId_4310,1
CustomerId_4311,0
CustomerId_4312,0
CustomerId_4313,1
CustomerId_4314,0
CustomerId_4315,0
CustomerId_4317,1
CustomerId_4318,0
CustomerId_4319,0
CustomerId_432,0
CustomerId_4321,0
CustomerId_4322,0
CustomerId_4323,0
CustomerId_4324,0
CustomerId_4325,1
CustomerId_4326,0
CustomerId_4327,0
CustomerId_4328,0
CustomerId_4329,0
CustomerId_433,1
CustomerId_4330,0
CustomerId_4332,1
CustomerId_4333,0
CustomerId_4334,0
CustomerId_4335,0
CustomerId_4336,1
CustomerId_4337,0
CustomerId_4338,0
CustomerId_4340,0
CustomerId_4341,1
CustomerId_4342,1
CustomerId_4343,1
CustomerId_4344,1
CustomerId_4346,0
CustomerId_4347,0
CustomerId_4348,0
CustomerId_4349,1
CustomerId_435,1
CustomerId_4351,1
CustomerId_4353,0
CustomerId_4355,0
CustomerId_4356,0
CustomerId_4357,0
CustomerId_4358,1
CustomerId_436,0
CustomerId_4360,0
CustomerId_4361,1
CustomerId_4362,1
CustomerId_4363,0
